,Make,Price,model,usage_km,fuel,transmission,color,fuel_economy,no_of_owner,registration,car_type,condition,condition_engine,condition_suspension,condition_brake,condition_transmission,condition_electrical,condition_ac,condition_exterior,condition_interior,condition_tyres
2235,Maruti Suzuki Vitara Brezza,₹ 9.65 Lakh,Oct 2018,"49,045 km",Diesel,Automatic,White,Not Available,First,thane,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.9/5"
2236,Toyota Innova,₹ 22.25 Lakh,Mar 2018,"62,328 km",Diesel,Automatic,White,Not Available,First,Kalyan,7 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.4/5"
2237,Honda Jazz,₹ 5.55 Lakh,May 2016,"22,106 km",Petrol,Manual,White,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
2.7/5"
2238,Maruti Suzuki XL6,₹ 11.11 Lakh,Aug 2019,"28,894 km",Petrol,Manual,Red,Not Available,First,Kalyan,6 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Fair
2.2/5"
2239,Hyundai Elite i20,₹ 7.75 Lakh,Aug 2020,"23,524 km",Petrol,Manual,White,Not Available,First,vashi,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.2/5"
2240,Hyundai Creta,₹ 10.55 Lakh,Feb 2016,"70,135 km",Diesel,Automatic,Red,Not Available,First,navi Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.1/5"
2241,Toyota Innova,₹ 10.51 Lakh,Mar 2014,"57,896 km",Diesel,Manual,Grey,Not Available,First,navi Mumbai,7 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.7/5"
2242,Maruti Suzuki Celerio,₹ 5.85 Lakh,Aug 2019,"43,560 km",CNG,Manual,Grey,Not Available,First,Kalyan,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
2.9/5"
2243,Maruti Suzuki Celerio,₹ 3.94 Lakh,Jan 2015,"51,031 km",Petrol,Manual,Grey,Not Available,First,panvel,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.5/5"
2244,Maruti Suzuki Celerio,₹ 5.5 Lakh,Oct 2018,"69,303 km",Petrol,Manual,Red,Not Available,First,pune,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.5/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.5/5"
2245,Maruti Suzuki Ritz,₹ 4.5 Lakh,Jun 2014,"53,751 km",Diesel,Manual,Silver,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.5/5"
2246,Honda WR-V,₹ 9.2 Lakh,May 2019,"22,153 km",Petrol,Manual,Red,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.1/5"
2247,Hyundai Creta,₹ 15.5 Lakh,May 2018,"48,982 km",Diesel,Automatic,Blue,Not Available,First,Borivali,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.4/5"
2248,Land Rover Discovery,₹ 49.75 Lakh,Mar 2019,"13,361 km",Petrol,Automatic,Blue,Not Available,First,Mumbai,7 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.7/5"
2249,Maruti Suzuki Ciaz,₹ 12.5 Lakh,Mar 2021,"14,758 km",Petrol,Automatic,Grey,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
4/5"
2250,MG Hector,₹ 18 Lakh,Feb 2021,"27,200 km",Petrol,Automatic,White,Not Available,First,Borivali,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
5/5","Exterior Excellent
5/5","Interior Excellent
5/5","Tyres Excellent
4.2/5"
2251,Maruti Suzuki Swift,₹ 8.25 Lakh,Nov 2020,"12,801 km",Petrol,Automatic,White,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
4/5"
2252,Honda City,₹ 9.69 Lakh,Mar 2019,"12,850 km",Petrol,Manual,Grey,Not Available,First,Barasat,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
5/5","Exterior Excellent
5/5","Interior Excellent
5/5","Tyres Excellent
4.4/5"
2253,Maruti Suzuki Swift,₹ 4.8 Lakh,Jun 2014,"94,008 km",Petrol,Manual,Red,Not Available,Second,Pimpri Chinchwad,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.9/5","A/C Excellent
4.5/5","Exterior Fair
2.3/5","Interior Excellent
4.7/5","Tyres Fair
1.5/5"
2254,Hyundai Xcent,₹ 5.1 Lakh,Jun 2017,"45,000 km",Diesel,Manual,Silver,Not Available,First,Not Available,5 Person,,,,,,,,,,
2255,Mercedes-Benz GLS,₹ 66.99 Lakh,Jun 2017,"58,000 km",Diesel,Automatic,White,Not Available,Second,Not Available,7 Person,very good car well maintained,,,,,,,,,
2256,Nissan Terrano,₹ 3.5 Lakh,Jun 2014,"72,000 km",Diesel,Manual,Silver,Not Available,Second,Not Available,5 Person,Good condition,,,,,,,,,
2257,Hyundai Grand i10,₹ 3.45 Lakh,Jun 2015,"71,000 km",Diesel,Manual,Maroon,Not Available,First,Not Available,5 Person,"Very Good Condition, Less Driven, Non Accidental, Single Owner, Finance Available & Test Drive Available",,,,,,,,,
2258,Ford Fiesta/Classic,₹ 2.25 Lakh,Dec 2011,"1,16,488 km",Petrol,Manual,Silver,Not Available,First,Pimpri Chinchwad,,,,,,,,,,,
2259,Honda City,₹ 3.65 Lakh,Jun 2009,"70,829 km",Petrol,Automatic,Grey,Not Available,Second,Not Available,5 Person,"Excellent Condition, Single Owner, Original Paint, Non Accidental, Less Driven & Certified Car",,,,,,,,,
2260,Maruti Suzuki Celerio,₹ 5.5 Lakh,Oct 2018,"69,303 km",Petrol,Manual,Red,Not Available,First,pune,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.5/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.5/5"
2261,Maruti Suzuki Celerio,₹ 5.4 Lakh,May 2016,"46,083 km",Petrol,Automatic,Red,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
2.7/5"
2262,Hyundai Grand i10,₹ 4.75 Lakh,Jul 2015,"41,390 km",Petrol,Manual,Red,Not Available,First,Borivali,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.1/5"
2263,Honda Jazz,₹ 5.55 Lakh,May 2016,"22,106 km",Petrol,Manual,White,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
2.7/5"
2264,Maruti Suzuki XL6,₹ 11.11 Lakh,Aug 2019,"28,894 km",Petrol,Manual,Red,Not Available,First,Kalyan,6 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Fair
2.2/5"
2265,Hyundai Elite i20,₹ 7.75 Lakh,Aug 2020,"23,524 km",Petrol,Manual,White,Not Available,First,vashi,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.2/5"
2266,Maruti Suzuki XL6,₹ 11.99 Lakh,Dec 2020,"24,585 km",Petrol,Manual,Blue,Not Available,First,vasai,6 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.6/5"
2267,Maruti Suzuki Ciaz,₹ 7.25 Lakh,Jan 2015,"28,994 km",Petrol,Automatic,Brown,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.5/5"
2268,Maruti Suzuki Celerio,₹ 5.85 Lakh,Aug 2019,"43,560 km",CNG,Manual,Grey,Not Available,First,Kalyan,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
2.9/5"
2269,Maruti Suzuki Celerio,₹ 3.94 Lakh,Jan 2015,"51,031 km",Petrol,Manual,Grey,Not Available,First,panvel,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.5/5"
2270,Hyundai Creta,₹ 10.55 Lakh,Feb 2016,"70,135 km",Diesel,Automatic,Red,Not Available,First,navi Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.1/5"
2271,Honda WR-V,₹ 7.5 Lakh,Jun 2018,"22,647 km",Petrol,Manual,White,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.4/5"
2272,Honda Jazz,₹ 5.35 Lakh,Jun 2015,"41,179 km",Petrol,Manual,Maroon,Not Available,First,panvel,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.4/5"
2273,Maruti Suzuki Swift,₹ 4.99 Lakh,Jul 2016,"61,235 km",Petrol,Manual,Grey,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.7/5"
2274,Maruti Suzuki Vitara Brezza,₹ 9.65 Lakh,Oct 2018,"49,045 km",Diesel,Automatic,White,Not Available,First,thane,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.9/5"
2275,Toyota Innova,₹ 22.25 Lakh,Mar 2018,"62,328 km",Diesel,Automatic,White,Not Available,First,Kalyan,7 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.4/5"
2276,Toyota Innova,₹ 10.51 Lakh,Mar 2014,"57,896 km",Diesel,Manual,Grey,Not Available,First,navi Mumbai,7 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.7/5"
2277,MG Hector,₹ 18 Lakh,Feb 2021,"27,200 km",Petrol,Automatic,White,Not Available,First,Borivali,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
5/5","Exterior Excellent
5/5","Interior Excellent
5/5","Tyres Excellent
4.2/5"
2278,Maruti Suzuki Ritz,₹ 4.5 Lakh,Jun 2014,"53,751 km",Diesel,Manual,Silver,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.5/5"
2279,Honda WR-V,₹ 9.2 Lakh,May 2019,"22,153 km",Petrol,Manual,Red,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.1/5"
2280,Hyundai Creta,₹ 15.5 Lakh,May 2018,"48,982 km",Diesel,Automatic,Blue,Not Available,First,Borivali,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.4/5"
2281,Land Rover Discovery,₹ 49.75 Lakh,Mar 2019,"13,361 km",Petrol,Automatic,Blue,Not Available,First,Mumbai,7 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.7/5"
2282,Maruti Suzuki Ciaz,₹ 12.5 Lakh,Mar 2021,"14,758 km",Petrol,Automatic,Grey,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
4/5"
2283,Maruti Suzuki Swift,₹ 8.25 Lakh,Nov 2020,"12,801 km",Petrol,Automatic,White,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
4/5"
2284,Volkswagen Passat,₹ 4.5 Lakh,Jun 2009,"85,000 km",Diesel,Automatic,Silver,Not Available,Third,Not Available,5 Person,Very well maintained car,,,,,,,,,
2285,Honda Jazz,₹ 7.5 Lakh,Jun 2018,"43,300 km",Petrol,Automatic,White,Not Available,First,Not Available,5 Person,,,,,,,,,,
2286,Hyundai i10,₹ 2.95 Lakh,Jun 2010,"1,14,736 km",Petrol,Automatic,Black,Not Available,Second,Not Available,5 Person,,,,,,,,,,
2287,MG Hector,₹ 15.65 Lakh,Jun 2020,"32,250 km",Petrol,Automatic,White,Not Available,First,Not Available,5 Person,"Immaculate Condition, Certified Car, Less Driven, Non Accidental, Original Paint, Single Owner, Alloy Wheels, Finance Available, Rear view Camera, Roadside Assistance Available, Service History Available, Test Drive Available, Warranty Available & VIP Number",,,,,,,,,
2288,Maruti Suzuki Swift DZire,₹ 5.75 Lakh,Jun 2017,"45,000 km",Petrol,Automatic,Silver,Not Available,Second,Not Available,5 Person,maruti swift dizzer vxi,,,,,,,,,
2289,MG Hector Plus,₹ 18.25 Lakh,Jun 2021,"16,442 km",Diesel,Manual,Black,Not Available,First,Not Available,7 Person,"Very Good Condition, Certified Car, Less Driven, Non Accidental, Original Paint & Single Owner",,,,,,,,,
2290,Maruti Suzuki Wagon R,₹ 6.35 Lakh,Sep 2020,"29,220 km",CNG,Manual,Blue,Not Available,First,navi Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.7/5"
2291,Hyundai i20 Active,₹ 5.7 Lakh,Jun 2016,"52,658 km",Petrol,Manual,White,Not Available,First,Not Available,5 Person,Very well maintained car,,,,,,,,,
2292,Maruti Suzuki Ciaz,₹ 7.25 Lakh,Jan 2015,"28,994 km",Petrol,Automatic,Brown,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.5/5"
2293,Maruti Suzuki Celerio,₹ 5.4 Lakh,May 2016,"46,083 km",Petrol,Automatic,Red,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
2.7/5"
2294,Hyundai Grand i10,₹ 4.75 Lakh,Jul 2015,"41,390 km",Petrol,Manual,Red,Not Available,First,Borivali,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.1/5"
2295,Maruti Suzuki XL6,₹ 11.99 Lakh,Dec 2020,"24,585 km",Petrol,Manual,Blue,Not Available,First,vasai,6 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.6/5"
2296,Honda WR-V,₹ 7.5 Lakh,Jun 2018,"22,647 km",Petrol,Manual,White,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.4/5"
2297,Honda Jazz,₹ 5.35 Lakh,Jun 2015,"41,179 km",Petrol,Manual,Maroon,Not Available,First,panvel,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.4/5"
2298,Maruti Suzuki Swift,₹ 4.99 Lakh,Jul 2016,"61,235 km",Petrol,Manual,Grey,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.7/5"
2299,Maruti Suzuki Vitara Brezza,₹ 9.65 Lakh,Oct 2018,"49,045 km",Diesel,Automatic,White,Not Available,First,thane,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.9/5"
2300,Toyota Innova,₹ 22.25 Lakh,Mar 2018,"62,328 km",Diesel,Automatic,White,Not Available,First,Kalyan,7 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.4/5"
2301,Honda Jazz,₹ 5.55 Lakh,May 2016,"22,106 km",Petrol,Manual,White,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
2.7/5"
2302,Maruti Suzuki XL6,₹ 11.11 Lakh,Aug 2019,"28,894 km",Petrol,Manual,Red,Not Available,First,Kalyan,6 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Fair
2.2/5"
2303,Hyundai Elite i20,₹ 7.75 Lakh,Aug 2020,"23,524 km",Petrol,Manual,White,Not Available,First,vashi,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.2/5"
2304,Hyundai Creta,₹ 10.55 Lakh,Feb 2016,"70,135 km",Diesel,Automatic,Red,Not Available,First,navi Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.1/5"
2305,Toyota Innova,₹ 10.51 Lakh,Mar 2014,"57,896 km",Diesel,Manual,Grey,Not Available,First,navi Mumbai,7 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.7/5"
2306,Maruti Suzuki Celerio,₹ 5.85 Lakh,Aug 2019,"43,560 km",CNG,Manual,Grey,Not Available,First,Kalyan,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
2.9/5"
2307,Maruti Suzuki Celerio,₹ 3.94 Lakh,Jan 2015,"51,031 km",Petrol,Manual,Grey,Not Available,First,panvel,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.5/5"
2308,Maruti Suzuki Celerio,₹ 5.5 Lakh,Oct 2018,"69,303 km",Petrol,Manual,Red,Not Available,First,pune,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.5/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.5/5"
2309,Maruti Suzuki Ritz,₹ 4.5 Lakh,Jun 2014,"53,751 km",Diesel,Manual,Silver,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.5/5"
2310,Honda WR-V,₹ 9.2 Lakh,May 2019,"22,153 km",Petrol,Manual,Red,Not Available,First,Mumbai,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Excellent
4.1/5"
2311,Hyundai Creta,₹ 15.5 Lakh,May 2018,"48,982 km",Diesel,Automatic,Blue,Not Available,First,Borivali,5 Person,,"Engine Excellent
4.5/5","Engine Excellent
4.5/5","Brakes Excellent
5/5","Transmission Excellent
5/5","Electrical Good
3.6/5","A/C Excellent
4.3/5","Exterior Excellent
5/5","Interior Excellent
4.7/5","Tyres Good
3.4/5"
